[07Dec2024 21:54:00.553] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[07Dec2024 21:54:00.566] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[07Dec2024 21:54:04.000] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[07Dec2024 21:54:04.118] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[07Dec2024 21:54:05.652] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[07Dec2024 21:54:05.653] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[07Dec2024 21:54:05.654] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[07Dec2024 21:54:05.655] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[07Dec2024 21:54:06.611] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[07Dec2024 21:54:06.612] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[07Dec2024 21:54:06.616] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.25.jar
[07Dec2024 21:54:06.621] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 23 dependencies adding them to mods collection
[07Dec2024 21:54:19.356] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[07Dec2024 21:54:19.672] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[07Dec2024 21:54:19.968] [main/ERROR] [mixin/]: Mixin config firstperson.mixins.json does not specify "minVersion" property
[07Dec2024 21:54:20.231] [main/ERROR] [mixin/]: Mixin config productivevillagers-common.mixins.json does not specify "minVersion" property
[07Dec2024 21:54:20.439] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[07Dec2024 21:54:20.447] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[07Dec2024 21:54:20.834] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[07Dec2024 21:54:20.837] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[07Dec2024 21:54:21.058] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.18.6+mc1.20.1: 83 options available, 0 override(s) found
[07Dec2024 21:54:21.059] [main/INFO] [ModernFix/]: Applying Nashorn fix
[07Dec2024 21:54:21.085] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[07Dec2024 21:54:21.172] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 293 options available, 0 override(s) found
[07Dec2024 21:54:21.250] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[07Dec2024 21:54:21.252] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[07Dec2024 21:54:21.321] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[07Dec2024 21:54:21.414] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[07Dec2024 21:54:21.460] [main/INFO] [Puzzles Lib/]: Loading 247 mods:
	- ad_astra 1.15.19
	- additionallanterns 1.1.1a
	- advancedcompass 1.2.15
	- advancednetherite 2.1.3
	- aiimprovements 0.5.2
	- alexscaves 2.0.2
	- alexsmobs 1.22.9
	- animal_feeding_trough 1.1.0+1.20.1-forge
	- appleskin 2.5.1+mc1.20.1
	- aquaculture 2.5.1
	- aquamirae 6.API15
	- architectury 9.2.14
	- artifacts 9.5.13
		\-- expandability 9.0.4
	- asynclocator 1.3.0
	- ati_structures 1.1.0
	- attributefix 21.0.4
	- awesomedungeon 3.2.0
	- awesomedungeonend 3.1.1
	- awesomedungeonnether 3.1.1
	- awesomedungeonocean 3.3.0
	- azurelib 2.0.30
	- badoptimizations 2.1.4
	- bagus_lib 1.20.1-4.6.0
	- bakery 1.1.12.1
	- balm 7.3.6
		\-- kuma_api 20.1.8
	- barteringstation 8.0.0
	- beekeeperhut 2.0.1
	- betteradvancements 0.3.2.161
	- bettercombat 1.8.5+1.20.1
	- betterendisland 1.20-Forge-2.0.6
	- betterfortresses 1.20-Forge-2.0.6
	- betterfpsdist 1.20.1-4.4
	- betterjungletemples 1.20-Forge-2.0.5
	- bettermineshafts 1.20-Forge-4.0.4
	- betteroceanmonuments 1.20-Forge-3.0.4
	- bettertridents 8.0.1
	- bettervillage 3.1.0
	- betterwitchhuts 1.20-Forge-3.0.3
	- biomemakeover 1.20.1-1.11.4
		\-- taniwha 1.20.0-5.4.4
	- biomesoplenty 18.0.0.566
	- blueprint 7.1.0
	- bookshelf 20.2.13
	- born_in_chaos_v1 1.5.2
	- bosses_of_mass_destruction 1.1.2
	- botarium 2.3.4
	- bountiful 6.0.3+1.20.1
	- bygonenether 1.3.2
	- caelus 3.2.0+1.20.1
	- call_of_yucutan 1.0.13
	- canary 0.3.3
	- carryon 2.1.2.7
	- cataclysm 2.27
	- catalogue 1.8.0
	- celestisynth 1.20.1-1.3.1
	- cerbons_api 1.1.0
	- chas 1.20
	- chimes 2.0.1
	- chunky 1.3.146
	- citadel 2.6.0
	- clickadv 1.20.1-3.8
	- cloth_config 11.1.118
	- clumps 12.0.0.4
	- cobweb 1.0.0
	- collective 7.70
	- combatroll 1.3.2+1.20.1
	- compostbag 2.0.0
	- connectivity 1.20.1-5.6
	- controlling 12.0.2
	- corgilib 4.0.1.3
	- coroutil 1.20.1-1.3.7
	- corpse 1.20.1-1.0.12
	- create 0.5.1.f
		\-- flywheel 0.6.10-7
	- create_sabers 1.3.0
	- createaddition 1.20.1-1.2.4e
	- creativecore 2.11.31
	- creeperoverhaul 3.0.2
	- cupboard 1.20.1-2.7
	- curios 5.9.1+1.20.1
	- cyclepaintings 3.5
	- deeperdarker 1.2.1
	- disenchanting_table 3.1.0
	- doapi 1.2.15
		\-- terraform 7.0.1
	- dragonmounts 1.2.3-beta
	- drinkbeer 1.0.4.b
	- drippyloadingscreen 3.0.1
	- dungeonnowloading 1.5
	- dungeons_arise 2.1.58-1.20.x
	- dynamiccrosshair 7.4.4+1.20
		|-- mixinextras 0.2.0-beta.8
		\-- yaclx 1.10
	- earthmobsmod 1.20.1-10.5.0
	- easymagic 8.0.1
	- echochest 8.0.0
	- eeeabsmobs 1.20.1-0.96.1
	- embeddium 0.3.25+mc1.20.1
		\-- rubidium 0.7.1
	- embeddiumplus 1.2.13
	- enchantinginfuser 8.0.3
	- enchantwithmob 1.20.1-11.12.0
	- enchdesc 17.1.19
	- endermanoverhaul 1.0.4
	- enhancedcelestials 5.0.0.4
	- enhancedvisuals 1.8.1
	- entityculling 1.6.6
	- epicsamurai 0.0.46-1.20.1-neo
	- explorerscompass 1.20.1-1.3.3-forge
	- explorify 1.6.2
	- extractpoison 3.3
	- fancymenu 3.2.3
	- fennecfox 1.0.0
	- ferritecore 6.0.1
	- firstperson 2.4.3
	- flowerymooblooms 2.0.1
	- forge 47.3.0
	- forgeconfigscreens 8.0.2
	- friendsandfoes 2.0.12
	- geckolib 4.4.9
	- genshinstrument 3.4.1
	- geophilic 2.4.3
	- giantspawn 5.0
	- globalpacks 1.16.2_forge
	- globalxp 1.11
	- graveyard 3.1
	- guardvillagers 1.20.1-1.6.6
	- hangglider 8.0.1
	- healingcampfire 6.0
	- ice_and_fire_spellbooks 2.3.1-1.20.1
	- iceandfire 2.1.13-1.20.1
	- insanelib 1.13.5
	- inventoryhud 3.4.22
	- irons_spellbooks 1.20.1-3.4.0.5
	- jei 15.3.0.8
	- kambrik 6.1.1+1.20.1
	- keepmysoiltilled 2.3
	- knightlib 1.0.2
	- knightquest 1.7.3-forge
	- konkrete 1.8.0
	- kotlinforforge 4.11.0
	- letmedespawn 1.2.1
	- libraryferret 4.0.0
	- lionfishapi 2.4-Fix
	- masiks_puzzle_dungeon 1.2.0
	- mavapi 1.1.4
	- mavm 1.2.6
	- melody 1.0.2
	- minecraft 1.20.1
	- mns 1.0.1-1.20-forge
	- modernfix 5.18.6+mc1.20.1
	- monolib 1.3.0
	- mooshroomspawn 3.5
	- mooshroomtweaks 3.4
	- more_beautiful_torches 3.0.0
	- morebows 1.0.13
	- mousetweaks 2.25.1
	- mowziesmobs 1.6.4
	- neat 1.20-35-FORGE
	- netherchested 8.0.3
		|-- puzzlesaccessapi 8.0.9
		\-- puzzlesapi 8.1.5
	- netherexp 2.1.3
